PLAYER,TEAM,DATE,MATCHUP,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
Jevon Carter,MEM,04/10/2019,MEM vs. GSW,W,26,32,10,18,55.6,8,12,66.7,4,4,100,1,3,4,2,1,0,1,1,18
Kemba Walker,CHA,04/10/2019,CHA vs. ORL,L,40,43,16,25,64,4,9,44.4,7,7,100,0,2,2,5,0,2,2,1,0
Dennis Schroder,OKC,04/10/2019,OKC @ MIL,W,40,32,10,21,47.6,8,15,53.3,4,4,100,0,5,5,3,4,0,2,5,14
Anfernee Simons,POR,04/10/2019,POR vs. SAC,W,48,37,13,21,61.9,7,11,63.6,4,6,66.7,3,3,6,9,1,0,2,2,5
Terrence Ross,ORL,04/10/2019,ORL @ CHA,W,30,35,12,19,63.2,6,10,60,5,5,100,2,4,6,2,1,0,1,1,15
LaMarcus Aldridge,SAS,04/10/2019,SAS vs. DAL,W,36,34,15,21,71.4,0,1,0,4,5,80,5,11,16,1,1,1,2,1,19
Grayson Allen,UTA,04/10/2019,UTA @ LAC,L,41,40,11,30,36.7,5,13,38.5,13,14,92.9,2,5,7,4,1,1,3,1,-3
Kentavious Caldwell-Pope,LAL,04/09/2019,LAL vs. POR,L,44,32,11,31,35.5,5,15,33.3,5,7,71.4,0,5,5,8,1,0,2,2,-4
Dwyane Wade,MIA,04/09/2019,MIA vs. PHI,W,35,30,10,23,43.5,4,10,40,6,6,100,1,2,3,3,0,1,3,1,7
Jahlil Okafor,NOP,04/09/2019,NOP vs. GSW,L,38,30,15,24,62.5,0,1,0,0,2,0,1,6,7,1,2,0,3,2,-2
Donovan Mitchell,UTA,04/09/2019,UTA vs. DEN,W,36,46,14,26,53.8,5,8,62.5,13,16,81.3,2,5,7,4,2,0,4,4,24
Jamal Crawford,PHX,04/09/2019,PHX @ DAL,L,38,51,18,30,60,7,13,53.8,8,9,88.9,0,5,5,5,1,1,4,4,-5
James Harden,HOU,04/09/2019,HOU @ OKC,L,37,39,11,28,39.3,5,15,33.3,12,13,92.3,1,9,10,3,1,1,4,4,1
Dirk Nowitzki,DAL,04/09/2019,DAL vs. PHX,W,33,30,11,31,35.5,5,14,35.7,3,3,100,1,7,8,3,0,1,2,3,11
Kentavious Caldwell-Pope,LAL,04/07/2019,LAL vs. UTA,W,42,32,13,22,59.1,2,8,25,4,6,66.7,2,4,6,6,1,0,3,1,7
Giannis Antetokounmpo,MIL,04/07/2019,MIL vs. ATL,W,25,30,10,15,66.7,2,5,40,8,12,66.7,3,6,9,3,1,3,1,0,16
Mario Hezonja,NYK,04/07/2019,NYK vs. WAS,W,36,30,12,21,57.1,3,6,50,3,4,75,2,4,6,5,2,0,5,2,-7
Damian Lillard,POR,04/07/2019,POR vs. DEN,W,38,30,9,19,47.4,5,11,45.5,7,7,100,1,5,6,5,0,0,1,1,11
Ian Clark,NOP,04/07/2019,NOP @ SAC,W,36,31,11,21,52.4,7,15,46.7,2,3,66.7,2,2,4,3,2,2,1,2,5
Kemba Walker,CHA,04/07/2019,CHA @ DET,W,41,31,11,29,37.9,3,11,27.3,6,7,85.7,1,7,8,7,1,0,1,2,16
Alex Len,ATL,04/07/2019,ATL @ MIL,L,34,33,13,23,56.5,6,12,50,1,7,14.3,2,6,8,4,0,2,1,4,-5
Karl-Anthony Towns,MIN,04/07/2019,MIN vs. OKC,L,33,35,11,18,61.1,0,1,0,13,14,92.9,2,5,7,2,2,1,5,4,3
James Harden,HOU,04/07/2019,HOU vs. PHX,W,29,30,10,14,71.4,5,6,83.3,5,7,71.4,0,13,13,9,2,0,6,3,39
Justin Holiday,MEM,04/07/2019,MEM vs. DAL,L,42,30,9,20,45,6,11,54.5,6,6,100,1,4,5,2,2,0,1,4,17
Eric Bledsoe,MIL,04/06/2019,MIL vs. BKN,L,33,33,12,17,70.6,5,6,83.3,4,7,57.1,2,2,4,11,2,1,4,2,-9
Alex Caruso,LAL,04/05/2019,LAL @ LAC,W,38,32,10,19,52.6,5,7,71.4,7,7,100,2,8,10,5,2,1,3,2,2
Blake Griffin,DET,04/05/2019,DET @ OKC,L,35,45,11,20,55,9,14,64.3,14,16,87.5,0,7,7,3,2,0,1,0,-11
Stephen Curry,GSW,04/05/2019,GSW vs. CLE,W,36,40,12,21,57.1,9,12,75,7,7,100,1,5,6,7,0,1,4,1,5
Josh Jackson,PHX,04/05/2019,PHX vs. NOP,W,46,35,15,29,51.7,5,8,62.5,0,0,-0,1,8,9,5,2,0,0,3,12
Julius Randle,NOP,04/05/2019,NOP @ PHX,L,38,31,13,24,54.2,0,2,0,5,11,45.5,6,8,14,3,0,0,5,2,-14
Paul George,OKC,04/05/2019,OKC vs. DET,W,36,30,11,24,45.8,4,7,57.1,4,4,100,2,6,8,4,2,0,4,1,5
Giannis Antetokounmpo,MIL,04/04/2019,MIL @ PHI,W,35,45,13,22,59.1,3,7,42.9,16,21,76.2,0,13,13,6,0,5,0,2,9
Joel Embiid,PHI,04/04/2019,PHI vs. MIL,L,37,34,12,31,38.7,3,9,33.3,7,10,70,3,10,13,13,2,3,3,3,0
JJ Redick,PHI,04/03/2019,PHI @ ATL,L,35,30,10,22,45.5,6,13,46.2,4,7,57.1,1,1,2,3,0,0,0,1,0
Julius Randle,NOP,04/03/2019,NOP vs. CHA,L,34,34,12,19,63.2,3,5,60,7,8,87.5,1,10,11,3,2,1,4,4,0
Kemba Walker,CHA,04/03/2019,CHA @ NOP,W,35,32,9,17,52.9,2,5,40,12,13,92.3,0,3,3,7,2,0,4,0,3
Trae Young,ATL,04/03/2019,ATL vs. PHI,W,33,33,12,18,66.7,2,6,33.3,7,7,100,2,5,7,12,1,0,2,4,6
James Harden,HOU,04/03/2019,HOU @ LAC,W,30,31,9,15,60,3,7,42.9,10,12,83.3,1,6,7,7,0,0,6,3,16
James Harden,HOU,04/02/2019,HOU @ SAC,W,29,36,12,19,63.2,7,12,58.3,5,6,83.3,0,3,3,10,1,0,2,2,29
Goran Dragic,MIA,04/01/2019,MIA @ BOS,L,39,30,12,20,60,3,9,33.3,3,3,100,0,1,1,5,5,0,3,3,-3
Kemba Walker,CHA,04/01/2019,CHA @ UTA,L,37,47,15,28,53.6,4,8,50,13,15,86.7,0,5,5,3,0,0,3,1,-15
Jonas Valanciunas,MEM,03/30/2019,MEM @ PHX,W,34,34,16,28,57.1,0,1,0,2,2,100,11,9,20,5,2,2,3,3,2
Devin Booker,PHX,03/30/2019,PHX vs. MEM,L,43,48,19,29,65.5,3,6,50,7,8,87.5,1,2,3,11,0,0,6,3,1
Mike Conley,MEM,03/30/2019,MEM @ PHX,W,38,33,10,19,52.6,2,6,33.3,11,14,78.6,0,4,4,5,2,0,1,3,20
James Harden,HOU,03/30/2019,HOU vs. SAC,W,38,50,13,31,41.9,7,23,30.4,17,18,94.4,1,10,11,10,0,0,3,1,17
Donovan Mitchell,UTA,03/29/2019,UTA vs. WAS,W,38,35,13,23,56.5,3,5,60,6,6,100,1,4,5,5,0,1,5,2,-4
Damian Lillard,POR,03/29/2019,POR @ ATL,W,32,36,13,25,52,4,10,40,6,6,100,0,3,3,7,0,1,2,1,18
Stephen Curry,GSW,03/29/2019,GSW @ MIN,L,42,37,13,25,52,11,19,57.9,0,0,-0,0,3,3,5,2,0,2,2,6
Kyrie Irving,BOS,03/29/2019,BOS vs. IND,W,35,30,11,22,50,3,8,37.5,5,5,100,0,2,2,5,3,0,1,3,15
Bradley Beal,WAS,03/29/2019,WAS @ UTA,L,39,34,13,25,52,2,7,28.6,6,10,60,3,1,4,6,2,0,3,1,7
Pascal Siakam,TOR,03/28/2019,TOR @ NYK,W,31,31,11,19,57.9,2,6,33.3,7,8,87.5,2,3,5,5,1,1,0,4,31
Joel Embiid,PHI,03/28/2019,PHI vs. BKN,W,28,39,12,20,60,3,4,75,12,16,75,3,10,13,6,3,1,2,3,14
Giannis Antetokounmpo,MIL,03/28/2019,MIL vs. LAC,W,32,34,10,18,55.6,2,6,33.3,12,14,85.7,0,9,9,5,1,1,1,3,1
James Harden,HOU,03/28/2019,HOU vs. DEN,W,32,38,10,22,45.5,5,11,45.5,13,14,92.9,2,4,6,6,1,1,4,2,14
Julius Randle,NOP,03/28/2019,NOP vs. SAC,W,31,34,12,25,48,3,5,60,7,7,100,4,7,11,3,0,0,3,3,10
Khris Middleton,MIL,03/28/2019,MIL vs. LAC,W,33,39,16,25,64,4,7,57.1,3,3,100,2,7,9,5,1,0,2,3,2
Devin Booker,PHX,03/27/2019,PHX vs. WAS,L,37,50,19,29,65.5,3,9,33.3,9,10,90,2,8,10,4,1,1,5,3,8
Paul George,OKC,03/27/2019,OKC vs. IND,W,39,31,12,25,48,4,13,30.8,3,3,100,0,4,4,1,1,0,2,2,17
DeMar DeRozan,SAS,03/26/2019,SAS @ CHA,L,40,30,12,23,52.2,0,1,0,6,8,75,2,6,8,4,0,0,1,2,-14
Kemba Walker,CHA,03/26/2019,CHA vs. SAS,W,42,38,14,31,45.2,2,8,25,8,11,72.7,1,8,9,11,0,1,2,1,8
Trae Young,ATL,03/26/2019,ATL @ NOP,W,31,33,12,24,50,5,13,38.5,4,5,80,0,1,1,12,1,0,1,1,10
Bradley Beal,WAS,03/26/2019,WAS @ LAL,L,37,32,10,19,52.6,2,7,28.6,10,13,76.9,0,5,5,2,0,1,2,2,-13
Jamal Murray,DEN,03/26/2019,DEN vs. DET,W,38,33,12,19,63.2,3,7,42.9,6,7,85.7,0,3,3,5,1,0,3,5,12
Paul George,OKC,03/25/2019,OKC @ MEM,L,39,30,10,29,34.5,5,15,33.3,5,6,83.3,2,10,12,3,1,0,2,3,-3
D'Angelo Russell,BKN,03/25/2019,BKN @ POR,L,42,39,16,34,47.1,3,14,21.4,4,8,50,2,7,9,8,1,0,6,1,-9
Devin Booker,PHX,03/25/2019,PHX @ UTA,L,41,59,19,34,55.9,5,8,62.5,16,17,94.1,1,3,4,4,1,0,6,5,-13
Jusuf Nurkic,POR,03/25/2019,POR vs. BKN,W,34,32,13,24,54.2,0,0,-0,6,8,75,4,12,16,5,2,4,1,4,10
Damian Lillard,POR,03/25/2019,POR vs. BKN,W,48,31,10,30,33.3,4,16,25,7,8,87.5,3,3,6,12,1,0,0,3,13
LaMarcus Aldridge,SAS,03/24/2019,SAS @ BOS,W,37,48,20,31,64.5,1,1,100,7,8,87.5,3,10,13,6,0,1,3,5,23
Bojan Bogdanovic,IND,03/24/2019,IND vs. DEN,W,26,35,13,16,81.3,5,6,83.3,4,4,100,0,6,6,3,1,0,0,0,17
Karl-Anthony Towns,MIN,03/23/2019,MIN @ MEM,W,33,33,12,20,60,4,7,57.1,5,5,100,4,19,23,3,1,1,5,5,12
Kemba Walker,CHA,03/23/2019,CHA vs. BOS,W,35,36,11,25,44,6,13,46.2,8,8,100,1,10,11,9,2,0,2,0,21
Devin Booker,PHX,03/23/2019,PHX @ SAC,L,39,32,10,27,37,2,11,18.2,10,10,100,0,2,2,10,2,0,3,0,-5
Trae Young,ATL,03/23/2019,ATL vs. PHI,W,33,32,11,20,55,4,9,44.4,6,7,85.7,2,4,6,11,0,1,6,4,22
Kyrie Irving,BOS,03/23/2019,BOS @ CHA,L,35,31,12,23,52.2,4,11,36.4,3,4,75,0,7,7,6,2,0,3,5,-10
Terrence Ross,ORL,03/22/2019,ORL vs. MEM,W,36,31,10,15,66.7,8,12,66.7,3,3,100,0,7,7,0,1,0,2,1,25
Kawhi Leonard,TOR,03/22/2019,TOR vs. OKC,L,36,37,12,23,52.2,4,5,80,9,10,90,2,4,6,4,2,0,8,5,12
JaVale McGee,LAL,03/22/2019,LAL vs. BKN,L,35,33,15,20,75,0,0,-0,3,7,42.9,12,8,20,0,1,6,3,5,-5
James Harden,HOU,03/22/2019,HOU vs. SAS,W,37,61,19,34,55.9,9,13,69.2,14,17,82.4,2,5,7,1,3,0,3,3,18
Kemba Walker,CHA,03/21/2019,CHA vs. MIN,W,35,31,10,22,45.5,1,8,12.5,10,12,83.3,1,4,5,6,0,0,5,2,6
Donovan Mitchell,UTA,03/21/2019,UTA @ ATL,L,36,34,15,32,46.9,2,6,33.3,2,3,66.7,3,1,4,2,1,2,3,2,0
Mike Conley,MEM,03/20/2019,MEM vs. HOU,W,42,35,12,23,52.2,6,9,66.7,5,5,100,0,5,5,8,0,0,1,2,3
Jonas Valanciunas,MEM,03/20/2019,MEM vs. HOU,W,36,33,10,19,52.6,0,2,0,13,17,76.5,9,6,15,1,0,0,5,2,5
Damian Lillard,POR,03/20/2019,POR vs. DAL,W,30,33,9,18,50,6,12,50,9,10,90,2,3,5,12,2,0,1,1,24
Lauri Markkanen,CHI,03/20/2019,CHI vs. WAS,W,38,32,12,21,57.1,5,8,62.5,3,3,100,4,9,13,5,0,1,1,2,12
Joel Embiid,PHI,03/20/2019,PHI vs. BOS,W,41,37,8,17,47.1,1,3,33.3,20,21,95.2,6,16,22,4,1,1,3,4,12
Donovan Mitchell,UTA,03/20/2019,UTA @ NYK,W,29,30,12,20,60,5,9,55.6,1,2,50,1,2,3,5,1,0,3,4,16
Kyrie Irving,BOS,03/20/2019,BOS @ PHI,L,36,36,12,29,41.4,3,13,23.1,9,11,81.8,2,7,9,4,0,1,3,2,-6
Russell Westbrook,OKC,03/20/2019,OKC vs. TOR,L,44,42,16,29,55.2,5,10,50,5,8,62.5,2,9,11,6,1,0,9,3,-7
Pascal Siakam,TOR,03/20/2019,TOR @ OKC,W,43,33,14,21,66.7,1,4,25,4,4,100,2,11,13,6,2,1,5,5,9
James Harden,HOU,03/20/2019,HOU @ MEM,L,46,57,18,39,46.2,9,17,52.9,12,12,100,1,6,7,8,2,2,3,3,11
Stephen Curry,GSW,03/19/2019,GSW @ MIN,W,33,36,12,21,57.1,8,14,57.1,4,5,80,1,2,3,5,2,0,2,1,15
James Harden,HOU,03/19/2019,HOU @ ATL,W,33,31,8,18,44.4,4,11,36.4,11,12,91.7,0,8,8,10,1,1,4,1,10
D'Angelo Russell,BKN,03/19/2019,BKN @ SAC,W,38,44,17,33,51.5,6,15,40,4,6,66.7,1,3,4,12,4,0,5,3,13
Kentavious Caldwell-Pope,LAL,03/19/2019,LAL @ MIL,L,34,35,12,20,60,8,14,57.1,3,4,75,0,3,3,1,2,1,0,3,-2
Khris Middleton,MIL,03/19/2019,MIL vs. LAL,W,36,30,12,20,60,4,7,57.1,2,2,100,2,8,10,5,1,0,6,4,24
Damian Lillard,POR,03/18/2019,POR vs. IND,W,40,30,9,16,56.3,4,9,44.4,8,9,88.9,0,2,2,15,3,1,6,3,17
Julius Randle,NOP,03/18/2019,NOP @ DAL,W,34,30,14,24,58.3,2,4,50,0,1,0,3,6,9,4,1,1,1,3,5
Kyrie Irving,BOS,03/18/2019,BOS vs. DEN,L,36,30,10,23,43.5,2,8,25,8,8,100,1,4,5,4,4,1,1,1,-2
Paul George,OKC,03/18/2019,OKC vs. MIA,L,39,31,9,18,50,4,11,36.4,9,9,100,1,8,9,5,2,2,5,1,0
Joel Embiid,PHI,03/17/2019,PHI @ MIL,W,36,40,15,31,48.4,4,13,30.8,6,7,85.7,2,13,15,6,3,1,1,4,-6
Kawhi Leonard,TOR,03/17/2019,TOR @ DET,L,36,33,11,21,52.4,5,8,62.5,6,8,75,4,6,10,2,1,1,1,2,11
Giannis Antetokounmpo,MIL,03/17/2019,MIL vs. PHI,L,36,52,15,26,57.7,3,8,37.5,19,21,90.5,1,15,16,7,2,1,1,1,12
LeBron James,LAL,03/17/2019,LAL @ NYK,L,35,33,11,26,42.3,0,6,0,11,13,84.6,2,4,6,8,0,1,2,2,9
D'Angelo Russell,BKN,03/17/2019,BKN @ LAC,L,33,32,13,25,52,6,12,50,0,1,0,0,5,5,10,1,0,3,4,16
Devin Booker,PHX,03/16/2019,PHX @ NOP,W,41,40,12,26,46.2,3,8,37.5,13,18,72.2,1,4,5,13,0,1,7,3,3
Stephen Curry,GSW,03/16/2019,GSW @ OKC,W,33,33,10,23,43.5,5,12,41.7,8,10,80,1,6,7,3,2,0,4,1,19
Damian Lillard,POR,03/16/2019,POR @ SAS,L,38,34,13,29,44.8,3,10,30,5,5,100,0,6,6,5,1,0,1,3,3
Kelly Oubre Jr.,PHX,03/16/2019,PHX @ NOP,W,43,32,12,25,48,2,8,25,6,7,85.7,2,4,6,2,2,0,4,4,5
Bradley Beal,WAS,03/16/2019,WAS vs. MEM,W,39,40,12,17,70.6,9,12,75,7,9,77.8,1,4,5,7,2,0,1,2,14
Kyrie Irving,BOS,03/16/2019,BOS vs. ATL,W,36,30,12,24,50,4,10,40,2,3,66.7,2,9,11,9,1,2,3,2,13
Giannis Antetokounmpo,MIL,03/15/2019,MIL @ MIA,W,35,33,12,19,63.2,1,4,25,8,11,72.7,2,14,16,9,2,3,6,4,19
Julius Randle,NOP,03/15/2019,NOP vs. POR,L,42,45,20,34,58.8,2,7,28.6,3,11,27.3,5,6,11,6,2,3,7,3,-9
James Harden,HOU,03/15/2019,HOU vs. PHX,W,42,41,12,25,48,3,11,27.3,14,17,82.4,0,9,9,11,6,3,6,3,3
Bradley Beal,WAS,03/15/2019,WAS vs. CHA,L,45,40,15,29,51.7,7,13,53.8,3,3,100,2,3,5,5,1,1,5,3,1
Zach LaVine,CHI,03/15/2019,CHI @ LAC,L,38,31,9,19,47.4,3,7,42.9,10,13,76.9,1,6,7,7,0,0,4,2,-6
Paul George,OKC,03/14/2019,OKC @ IND,L,36,36,10,23,43.5,6,11,54.5,10,12,83.3,0,6,6,5,2,0,5,3,-5
Buddy Hield,SAC,03/14/2019,SAC @ BOS,L,35,34,14,24,58.3,6,10,60,0,0,-0,2,2,4,7,0,0,1,4,5
Kyrie Irving,BOS,03/14/2019,BOS vs. SAC,W,38,31,11,28,39.3,1,9,11.1,8,9,88.9,3,7,10,12,1,1,2,2,3
Paul Millsap,DEN,03/14/2019,DEN vs. DAL,W,36,33,14,19,73.7,1,3,33.3,4,4,100,1,7,8,3,1,0,0,4,3
Klay Thompson,GSW,03/13/2019,GSW @ HOU,W,36,30,12,23,52.2,5,10,50,1,1,100,1,5,6,2,0,0,0,3,-3
CJ Miles,MEM,03/13/2019,MEM @ ATL,L,33,33,11,16,68.8,8,12,66.7,3,4,75,0,3,3,0,0,0,2,0,6
Russell Westbrook,OKC,03/13/2019,OKC vs. BKN,W,36,31,12,23,52.2,4,8,50,3,5,60,3,9,12,11,3,0,5,3,18
LeBron James,LAL,03/12/2019,LAL @ CHI,W,33,36,15,23,65.2,2,4,50,4,5,80,1,9,10,4,2,0,5,2,9
Jamal Murray,DEN,03/12/2019,DEN vs. MIN,W,32,30,10,16,62.5,4,6,66.7,6,6,100,1,2,3,1,3,0,1,0,20
Karl-Anthony Towns,MIN,03/12/2019,MIN @ DEN,L,32,34,14,25,56,2,6,33.3,4,4,100,3,7,10,3,0,3,4,3,-15
CJ McCollum,POR,03/12/2019,POR @ LAC,W,35,35,12,21,57.1,6,11,54.5,5,6,83.3,2,2,4,4,2,0,0,4,20
Jalen Brunson,DAL,03/12/2019,DAL vs. SAS,L,37,34,12,16,75,3,6,50,7,7,100,0,5,5,4,1,0,1,1,5
DeMar DeRozan,SAS,03/12/2019,SAS @ DAL,W,38,33,11,19,57.9,0,0,-0,11,11,100,0,4,4,6,4,0,3,4,9
Kemba Walker,CHA,03/11/2019,CHA @ HOU,L,40,40,14,20,70,6,6,100,6,7,85.7,1,9,10,7,0,1,4,1,-5
Lou Williams,LAC,03/11/2019,LAC vs. BOS,W,23,34,14,20,70,2,6,33.3,4,4,100,1,3,4,5,0,0,3,2,28
Devin Booker,PHX,03/10/2019,PHX @ GSW,W,41,37,13,23,56.5,2,6,33.3,9,9,100,1,7,8,11,2,0,5,3,12
Joel Embiid,PHI,03/10/2019,PHI vs. IND,W,28,33,11,21,52.4,0,2,0,11,15,73.3,3,9,12,0,2,0,2,5,16
Bradley Beal,WAS,03/09/2019,WAS @ MIN,L,45,36,13,25,52,2,10,20,8,11,72.7,1,9,10,9,1,1,3,3,3
Kyrie Irving,BOS,03/09/2019,BOS @ LAL,W,35,30,12,18,66.7,5,8,62.5,1,1,100,1,6,7,5,2,2,1,2,14
LeBron James,LAL,03/09/2019,LAL vs. BOS,L,28,30,13,23,56.5,1,5,20,3,7,42.9,2,8,10,12,0,0,3,0,11
Karl-Anthony Towns,MIN,03/09/2019,MIN vs. WAS,W,37,40,15,24,62.5,4,7,57.1,6,6,100,4,11,15,2,2,1,1,2,1
De'Aaron Fox,SAC,03/09/2019,SAC @ NYK,W,37,30,11,17,64.7,2,4,50,6,8,75,0,5,5,8,1,0,3,3,19
John Collins,ATL,03/09/2019,ATL vs. BKN,L,30,33,13,20,65,0,1,0,7,9,77.8,6,13,19,2,1,1,2,5,3
Marvin Williams,CHA,03/08/2019,CHA vs. WAS,W,32,30,10,16,62.5,7,10,70,3,3,100,5,2,7,1,1,2,3,1,2
Danilo Gallinari,LAC,03/08/2019,LAC vs. OKC,W,34,34,10,19,52.6,2,5,40,12,15,80,2,4,6,2,0,0,0,1,13
Kawhi Leonard,TOR,03/08/2019,TOR @ NOP,W,27,31,14,20,70,1,5,20,2,3,66.7,0,1,1,2,2,0,2,1,15
Klay Thompson,GSW,03/08/2019,GSW vs. DEN,W,35,39,13,22,59.1,9,11,81.8,4,5,80,1,2,3,4,2,1,1,3,30
Russell Westbrook,OKC,03/08/2019,OKC @ LAC,L,32,32,12,23,52.2,2,9,22.2,6,8,75,0,8,8,7,0,1,1,6,-4
James Harden,HOU,03/08/2019,HOU vs. PHI,W,32,31,11,22,50,3,11,27.3,6,7,85.7,0,10,10,7,2,0,5,3,15
Lou Williams,LAC,03/08/2019,LAC vs. OKC,W,34,40,13,24,54.2,4,6,66.7,10,15,66.7,1,6,7,5,4,0,2,1,3
Donovan Mitchell,UTA,03/08/2019,UTA @ MEM,L,39,38,12,24,50,5,9,55.6,9,12,75,2,2,4,5,0,1,3,3,4
Russell Westbrook,OKC,03/07/2019,OKC @ POR,W,40,37,14,28,50,5,8,62.5,4,6,66.7,1,6,7,3,0,0,8,5,1
Damian Lillard,POR,03/07/2019,POR vs. OKC,L,47,51,15,28,53.6,3,10,30,18,20,90,1,4,5,9,1,2,3,3,-5
Paul George,OKC,03/07/2019,OKC @ POR,W,43,32,7,23,30.4,1,9,11.1,17,20,85,2,12,14,6,3,0,3,2,19
Andre Drummond,DET,03/06/2019,DET vs. MIN,W,39,31,11,18,61.1,1,1,100,8,10,80,8,7,15,3,1,2,2,5,12
Devin Booker,PHX,03/06/2019,PHX vs. NYK,W,34,41,14,23,60.9,6,10,60,7,7,100,1,4,5,4,2,1,5,4,17
LeBron James,LAL,03/06/2019,LAL vs. DEN,L,31,31,13,22,59.1,2,7,28.6,3,8,37.5,0,7,7,7,1,1,4,4,-8
Bradley Beal,WAS,03/06/2019,WAS vs. DAL,W,37,30,11,19,57.9,2,5,40,6,8,75,0,7,7,8,0,0,2,5,7
