Team1,T1_OR5,T1_DR5,Team2,T2_OR5,T2_DR5,Spread,TScore
ATL,110.22,117.62,IND,108.68,110.44,-1,269
ATL,110,119.68,MIL,118.16,113.78,-8,222
ATL,112.46,113.9,ORL,111.9,113.6,-36,262
ATL,110.68,113.52,PHI,110.46,114.72,8,252
ATL,111,112.52,SAS,113.02,111.18,-6,228
ATL,108.94,113.4,MIL,114.66,101.26,1,271
ATL,106.5,109.1,POR,121.96,112.64,-20,216
ATL,106.36,112.62,NOP,103.12,114.46,10,250
ATL,109.04,111.3,PHI,117.32,111.14,2,256
ATL,111.58,112.1,UTA,120.08,101.46,3,231
ATL,111.34,109.26,HOU,110.48,104.98,-16,226
ATL,114.18,111.34,ORL,107.58,105.98,-10,192
ATL,113.92,109.34,BOS,114.46,109,-9,249
ATL,111.44,110.28,MEM,109.34,98.7,21,243
ATL,109.02,111.26,NOP,106.54,108.3,12,244
ATL,111.64,111.54,BKN,107.32,108.8,-2,226
ATL,114.06,114.44,SAS,107.78,108.4,-7,215
ATL,114.32,113.4,MIA,117.14,117.5,-1,227
ATL,114.58,114.98,CHI,114.16,112.7,5,241
ATL,111.14,113.12,CHI,115.56,112.72,-7,329
ATL,109.04,112.26,MIN,117.1,112.82,8,254
ATL,108.66,113.28,HOU,112.74,112.12,-8,230
ATL,109.8,117.54,PHX,99.34,116.72,8,232
ATL,106.5,117.08,DET,118.32,106.56,-3,247
ATL,114.34,120.74,NYK,101.76,112.6,-15,197
ATL,116.86,122.6,LAL,108.62,123.04,4,230
ATL,116.56,122.64,ORL,108.26,100.62,-16,232
ATL,113.68,121.84,CHA,110.44,116.5,-9,249
ATL,117.66,121.16,TOR,114.28,109.92,-18,220
ATL,112.82,118.94,WAS,110.8,111.88,8,266
ATL,113.42,116.54,PHX,102.3,120.46,6,230
ATL,112.92,116.34,UTA,112.2,114.06,-16,240
ATL,112.18,113.28,SAC,101.1,111.34,-22,248
ATL,113.64,113.48,LAC,109.88,103.26,5,241
ATL,112.24,114.36,POR,120.5,111.22,-9,231
ATL,113.4,119.06,CHI,104.32,113.16,20,222
ATL,110.68,115.64,ORL,113.42,114.08,-19,225
ATL,109.72,113.5,BOS,110.54,112.88,-8,218
ATL,105.52,106.68,OKC,111.68,114.32,16,268
ATL,104.98,108.2,MIL,115.22,107.72,-19,247
ATL,99.22,106.3,PHI,111.3,109.58,2,244
ATL,102.74,108.74,BKN,111.64,112.72,-16,216
ATL,105.52,110.76,TOR,113.88,111.18,-3,205
ATL,106.02,115.44,MIA,116.3,106.56,24,188
ATL,109.46,114.54,MIL,110.62,99.02,-32,256
ATL,109.26,110.74,WAS,105.68,111.1,-16,212
ATL,109.36,107.6,IND,112.88,100,-8,224
ATL,109.86,106.74,CLE,102.28,120.82,3,219
ATL,112.64,113.56,MIN,113.22,109.28,3,243
ATL,109.38,112.64,IND,104.9,99.14,-8,250
ATL,110.96,116,DET,106.78,107.1,3,193
ATL,109.2,114.06,NYK,107.88,118.4,7,221
ATL,107.4,116.28,WAS,111.96,115.64,8,228
ATL,103,111.96,BKN,113.52,110.7,-17,271
ATL,103.18,111.26,BOS,122.76,100.3,-21,237
ATL,99.78,108.9,DAL,107.26,103.92,-7,221
ATL,100.5,110.8,DEN,113.24,106.08,8,204
ATL,103.44,111.28,WAS,106.66,110.38,-14,248
ATL,100.82,108.86,GSW,115.3,110.82,-17,239
ATL,101.82,110.22,OKC,105.84,98.02,-15,233
ATL,106.08,113.32,CHA,114.76,111.28,-14,202
ATL,101.78,110.72,MIA,98.32,105.94,2,228
ATL,95.48,112.62,CHA,107.84,109.82,1,247
ATL,97.96,112.68,BOS,104.56,103.12,-18,210
ATL,96.78,108.54,TOR,104.66,102.12,-16,232
ATL,95.7,109.06,LAC,114,112.16,-8,246
ATL,99.48,112.26,IND,101.1,102.42,-8,186
ATL,101.18,107.82,DEN,110.38,113.66,-45,231
ATL,104.7,109.86,GSW,114.18,109.5,-7,213
ATL,105.06,115.76,LAL,105.8,103.02,-1,213
ATL,105.6,117.32,DET,100.12,102.26,-15,233
ATL,101.74,116.72,NYK,109.12,106.44,-5,219
ATL,98.54,113.56,CHA,119.1,106.4,-11,215
ATL,94.6,108.54,MIA,111.54,109.42,5,241
ATL,99.34,103.6,SAC,105.62,103.14,-31,261
ATL,100.12,102.9,CLE,106.18,118.62,-22,250
ATL,102.34,104.66,PHI,112.08,111.24,-21,205
BKN,111.66,109.38,MIA,107.42,107.5,19,207
BKN,110.56,113.46,IND,111.98,111.44,12,204
BKN,108.16,112.86,MIL,114.06,106.22,5,261
BKN,108.72,110.52,TOR,118.32,104.42,-10,220
BKN,110.5,109.74,MIL,117.54,102.5,-10,252
BKN,110.4,113.2,BOS,113.12,117.1,14,206
BKN,108.08,111.24,PHI,116.36,117.92,-13,233
BKN,103.86,108.8,POR,116.1,110.64,-4,292
BKN,103.74,104.1,LAL,105.04,110.36,5,217
BKN,101.86,102.26,SAC,110.86,107.8,2,244
BKN,101.92,100.18,LAC,118.1,113.42,-3,235
BKN,107.5,95.34,UTA,108.9,102.98,-16,212
BKN,106.44,97.4,OKC,105.5,105.1,-12,204
BKN,107.16,106.22,DET,124.16,106.32,28,178
BKN,107.32,108.8,ATL,111.64,111.54,2,226
BKN,105.98,105.4,CLE,112.28,117.12,6,220
BKN,104.96,111.32,DAL,104.18,115.72,39,215
BKN,105.86,109.18,MIA,113.46,120.56,-29,205
BKN,107.8,107.3,CHA,107.7,116.72,-11,235
BKN,110.8,108.36,WAS,111.48,117.58,-9,241
BKN,110.98,115.68,SAS,113.44,122.3,16,186
BKN,112.12,116.76,CHA,105.98,113.44,2,232
BKN,110.66,116.14,POR,116.54,113.66,-14,212
BKN,103.94,113.14,CLE,102.42,111.68,9,287
BKN,101.16,110.8,TOR,110.72,102.24,-2,252
BKN,102.56,107.2,CHI,114.88,116.22,-19,231
BKN,98.42,104.86,DEN,114.14,114.94,5,265
BKN,102.42,103.34,MIL,112.08,103.48,-19,207
BKN,107.6,105.26,ORL,105.06,109.2,-13,191
BKN,110.22,101.66,SAS,117.88,115.98,-3,231
BKN,111.64,103.76,CHI,102.68,108.26,5,239
BKN,116.68,106.94,BOS,114.08,106.34,-8,216
BKN,117.12,108.16,NYK,105.78,113.46,10,208
BKN,113.9,109.18,ORL,116.9,114.72,4,224
BKN,111.26,109.44,SAC,107.28,105.48,29,217
BKN,105.96,108.32,ORL,106.16,109.96,2,232
BKN,104.9,104.46,HOU,117.94,110.02,3,287
BKN,104.46,103.44,BOS,112.6,102.84,7,211
BKN,111,106.2,TOR,113.68,111.86,-17,227
BKN,111.64,112.72,ATL,102.74,108.74,16,216
BKN,111.48,111.68,BOS,116.04,111.92,-21,211
BKN,109.62,112.8,CHI,100.38,111.5,17,217
BKN,110.24,113.8,MEM,106.1,107.72,9,209
BKN,106.64,112.36,NOP,115.84,115.64,5,247
BKN,105.16,107.32,MIL,108.04,99.78,-14,244
BKN,109.12,107.24,CHA,106.86,110.56,-13,187
BKN,114.84,110.2,CHA,107.22,111.16,2,266
BKN,118.16,113.48,PHX,112.22,104.62,8,214
BKN,120.5,113.82,IND,106.4,100.02,-8,220
BKN,122.26,114.62,CHI,92.36,113.16,3,189
BKN,119.8,113.48,LAL,111.38,107.42,5,225
BKN,113.52,110.7,ATL,103,111.96,17,271
BKN,108.86,107.68,WAS,110.44,113.04,7,243
BKN,102.8,104.88,PHI,109.62,101.7,3,251
BKN,101.58,106.86,NYK,103.9,115.02,8,216
BKN,100.16,106.86,TOR,114.26,109,1,211
BKN,103.2,109.64,OKC,105.92,94.74,-2,226
BKN,102.94,111.44,CLE,102.58,114.5,-2,196
BKN,107.62,113.96,WAS,106.9,115.62,-14,190
BKN,107.04,109.4,MEM,107.52,108.76,-6,256
BKN,113.06,115.7,UTA,99.28,111.34,-10,192
BKN,110.4,110.96,PHI,112.24,111.72,-2,252
BKN,109.62,110.12,MIN,103.8,101.84,-10,214
BKN,108.54,109.42,DAL,107.48,95.2,-6,232
BKN,109.44,116.14,MIA,104.3,110.34,12,196
BKN,108.02,112,LAC,112.56,110.6,-8,246
BKN,107.12,108.16,WAS,111.12,109.48,11,219
BKN,110.76,104.98,MIA,104.82,107.7,-13,227
BKN,113.16,107.98,MIN,100.44,114.64,-7,233
BKN,113.28,104.48,GSW,121.66,112.66,-16,216
BKN,111.52,107.16,DEN,110.18,101.6,2,222
BKN,112.66,114.36,PHX,99.88,112.2,22,186
BKN,111.54,118.24,PHI,105.84,101.06,25,219
BKN,108.44,109.94,HOU,102.86,111.2,-8,230
BKN,108.78,114.38,DET,108.46,110.64,1,239
BKN,110.44,111.8,NYK,100.86,113.94,-19,211
BKN,107.66,108.64,GSW,118.38,104.86,-6,234
BOS,108.42,106.14,WAS,110.1,114.18,6,226
BOS,110.7,106.72,ORL,117.72,114.14,-8,224
BOS,110.74,108.56,IND,113.02,110.34,20,214
BOS,107.92,111.24,MIA,105.56,103.98,10,214
BOS,108.86,115.04,MIA,102.88,106.18,5,215
BOS,113.12,117.1,BKN,110.4,113.2,-14,206
BOS,110.86,116.58,IND,104.68,105.88,2,226
BOS,112,117.8,CLE,116.56,118.9,10,222
BOS,115.1,115.9,SAS,109.82,105.08,-19,211
BOS,113.84,118.02,CHA,105.84,110.48,-7,241
BOS,113.9,115.36,PHI,114.9,105.84,-3,233
BOS,114.88,113.94,DEN,115.34,109.42,-9,219
BOS,114.46,109,ATL,113.92,109.34,9,249
BOS,113.46,111.14,SAC,105.4,106.12,6,246
BOS,111.94,102.5,LAC,111.1,104.08,-25,255
BOS,107.2,101.32,LAL,110.08,117.86,13,227
BOS,104.42,103.76,SAC,106.8,107.78,2,220
BOS,103.46,111.04,GSW,110.48,110.46,33,223
BOS,100.96,106.48,HOU,115,111.22,-11,219
BOS,103.94,110.2,WAS,109.34,115.06,11,203
BOS,108.26,112.9,POR,121.26,110.32,-5,189
BOS,109.42,111.66,TOR,111.16,109.88,-23,213
BOS,111.32,112.26,CHI,114.5,111.66,-10,242
BOS,113.84,113.5,MIL,111.1,104.14,-1,195
BOS,115.52,115.84,DET,116.52,105.86,8,228
BOS,115.02,112.74,PHI,115.1,111.18,3,221
BOS,121.46,109.96,LAC,106.12,111.42,-11,235
BOS,118.1,104.56,LAL,104.94,115.5,-1,257
BOS,117.94,106.04,CLE,105.66,112.42,7,199
BOS,117.26,102.3,OKC,116.18,107.48,5,263
BOS,116.28,102.5,NYK,99.74,111.48,14,212
BOS,111.42,103.3,CHA,111.22,109.88,32,220
BOS,114.08,106.34,BKN,116.68,106.94,8,216
BOS,116.2,106.26,GSW,124.88,108.7,-4,226
BOS,112.66,107.68,CLE,103.76,117.9,20,226
BOS,111.64,109.3,MIA,107.8,109.34,8,206
BOS,110.54,112.88,ATL,109.72,113.5,8,218
BOS,112.62,110.2,MEM,101.6,110.08,6,238
BOS,110.62,106.26,TOR,112.7,105.16,9,225
BOS,112.6,102.84,BKN,104.46,103.44,-7,211
BOS,115.72,102.9,ORL,101.48,106.1,-2,208
BOS,117.76,103.18,MIA,106.88,108.44,-16,214
BOS,114.62,104.1,IND,118.92,110.86,27,243
BOS,116.04,111.92,BKN,111.48,111.68,21,211
BOS,114.46,113.5,DAL,110.58,106.28,21,207
BOS,115.28,113.26,MIN,114.14,109.4,13,217
BOS,113.58,113.02,SAS,111.26,104.98,-9,231
BOS,111.48,114,MEM,103.06,104.58,9,215
BOS,107.98,109.6,HOU,111.56,105.52,-14,240
BOS,110.42,109.42,PHI,116.58,109.54,7,235
BOS,109.52,110.5,CHA,108.02,108.46,16,222
BOS,110.94,106.5,MIL,108.88,103.88,-13,227
BOS,118,100.22,PHX,106.6,105.9,-8,214
BOS,123.06,98.5,DET,103.36,112.76,-9,217
BOS,122.76,100.3,ATL,103.18,111.26,21,237
BOS,125.52,97.56,WAS,109.16,107.54,5,255
BOS,127.98,99.4,NOP,116.98,110.44,13,213
BOS,120.9,106.08,CHI,99.98,107.98,56,210
BOS,117.54,104.4,NYK,105.78,111.02,28,228
BOS,115.14,105.54,MIN,113.22,98.86,9,227
BOS,110.92,108.9,CLE,110.9,112.56,33,223
BOS,103.78,107.48,NOP,116.68,115.64,17,231
BOS,104.72,105.32,DAL,107.68,97.6,-9,217
BOS,104.56,103.12,ATL,97.96,112.68,18,210
BOS,102.98,100.8,NYK,107,121.04,-8,226
BOS,104.26,102.7,CHA,106.1,107.6,-5,229
BOS,107.44,102.28,UTA,102,107.36,-12,184
BOS,107.34,105.1,TOR,113.64,109.9,7,239
BOS,106.82,110.22,CHI,96.08,100.38,29,193
BOS,110.38,111.98,POR,115.74,102.88,-6,194
BOS,107.5,107.52,UTA,109.28,114.64,-8,238
BOS,107.78,105.14,PHX,96.64,109.76,7,225
BOS,105.52,100.24,DEN,110.72,103.54,-8,222
BOS,103.64,98.38,IND,115.16,108.54,-1,203
BOS,100.7,95.8,MIL,113.86,96.42,4,230
BOS,100.52,98.02,DET,108.68,109.86,3,213
BOS,99.14,96.82,DET,114.22,114.62,20,198
CHA,116.66,108.02,ORL,118.94,110.12,-8,236
CHA,108.06,115.18,CLE,106.4,122.3,27,221
CHA,108.14,121.28,DET,105.74,107.92,13,195
CHA,107.08,119.02,TOR,116.14,100,2,224
CHA,109.74,122.16,NOP,100.04,115.76,6,224
CHA,114.34,123.34,UTA,116.46,100.62,-9,213
CHA,117.92,115.68,GSW,114.4,111.4,-47,227
CHA,117.04,113.2,LAL,103.04,105.64,-14,244
CHA,110.8,112.54,SAS,110.84,107.4,9,241
CHA,109,109.8,TOR,112.82,103.88,1,229
CHA,105.84,110.48,BOS,113.84,118.02,7,241
CHA,106.04,115.1,MIN,106.6,118.64,7,219
CHA,106.08,113.68,PHI,109.08,104.44,-4,232
CHA,107.48,112.4,MIA,109.42,105.2,-18,168
CHA,105.88,114.94,WAS,115.22,110.84,6,226
CHA,108.36,112.84,HOU,113.38,104.74,-12,224
CHA,107.96,110.56,MIL,113.44,110.68,-17,245
CHA,107.12,111.86,WAS,116.26,113.1,1,223
CHA,112.24,116.1,MIA,119.5,114.78,-7,175
CHA,113.84,112.54,POR,115.28,106.6,-10,226
CHA,107.7,116.72,BKN,107.8,107.3,11,235
CHA,106.18,116.56,HOU,115.24,111.82,-5,231
CHA,110.2,116.84,GSW,113.44,116.84,-11,231
CHA,105.98,113.44,BKN,112.12,116.76,-2,232
CHA,106.24,117.06,WAS,114.88,118.32,13,233
CHA,115.14,116.24,ORL,116.04,102.92,-38,216
CHA,116.66,113.7,IND,113.78,95.98,-9,189
CHA,110.44,116.5,ATL,113.68,121.84,9,249
CHA,112.92,116.08,DAL,113.24,105.52,-6,192
CHA,108.32,112.46,LAC,110.74,110.8,-2,232
CHA,106.54,110.12,CHI,104.14,107.6,7,243
CHA,103.8,113.9,MEM,103.2,105.94,8,192
CHA,111.22,109.88,BOS,111.42,103.3,-32,220
CHA,112.76,109.5,NYK,103.8,111.98,9,193
CHA,116.88,108.74,MIL,115.04,98.5,-9,207
CHA,111.38,107.2,MEM,98.9,115.5,11,225
CHA,111.98,108.86,IND,111.6,110,-25,215
CHA,106.36,111.18,PHX,102.1,107.62,20,250
CHA,106.44,113.92,SAC,107.9,100.88,19,209
CHA,105.9,118.76,SAS,111.12,107.32,15,201
CHA,102.94,121.94,SAC,111.84,109.48,-7,201
CHA,108.34,116.48,POR,111.86,104.8,-31,223
CHA,111.42,116.38,LAC,108.64,105.54,-19,237
CHA,109.38,112.38,PHX,109.3,120.72,6,232
CHA,109.12,110.06,DEN,114.58,112.5,-13,233
CHA,113.72,110.2,DAL,107.26,111.24,-38,206
CHA,109.8,108.5,ORL,106.52,107.9,25,225
CHA,109,104.34,WAS,103.38,112.8,-4,256
CHA,106.86,110.56,BKN,109.12,107.24,13,187
CHA,107.22,111.16,BKN,114.84,110.2,-2,266
CHA,108.02,108.46,BOS,109.52,110.5,-16,222
CHA,109.82,110.74,DET,109.54,109.94,12,184
CHA,109.22,111.52,CLE,102.18,111.42,11,209
CHA,111.32,111.08,LAL,112.86,112.26,-28,228
CHA,109.54,111.06,NYK,104.42,115.18,-2,250
CHA,110.38,113.5,DET,97.96,112.08,1,215
CHA,107.5,110.3,NYK,104.12,115.72,12,226
CHA,106.22,109.86,DEN,112.42,102.62,6,220
CHA,109.08,109.98,MIN,113.02,100.16,-17,225
CHA,108.52,108.26,NOP,107.5,111.22,-10,228
CHA,111.82,106.68,UTA,99.52,104.42,-8,230
CHA,114.76,111.28,ATL,106.08,113.32,14,202
CHA,113.14,110.6,MIL,118.62,105.02,3,217
CHA,107.84,109.82,ATL,95.48,112.62,-1,247
CHA,110.94,109.9,OKC,114.06,100.14,-5,213
CHA,107.92,110.54,IND,105.74,97.94,18,236
CHA,106.1,107.6,BOS,104.26,102.7,5,229
CHA,111.66,106.28,PHI,112.62,110.94,-3,241
CHA,114.08,105.2,CLE,98,111.7,-24,202
CHA,116.04,106.56,DET,103.36,102.44,10,216
CHA,113.48,104.22,PHI,102.74,105.64,-1,265
CHA,119.1,106.4,ATL,98.54,113.56,11,215
CHA,116.54,110.8,CLE,107.66,115.06,32,220
CHA,116.96,113.72,OKC,102.98,105.02,-4,218
CHA,114.3,113.08,MIA,110.24,105.3,12,238
CHA,116.56,109,PHI,107.5,110.64,-2,208
CHA,111.36,109.52,CHI,110.3,120.7,29,241
CHI,101.5,114.04,PHI,107.1,113.96,-16,234
CHI,105.12,119.9,NYK,103.28,109.96,-10,182
CHI,104.94,117.12,PHI,111.38,114.1,-20,212
CHI,99.8,118.2,WAS,109.48,113.24,1,229
CHI,100.62,116.68,NYK,102,119.18,-8,218
CHI,104.3,112.24,TOR,113.02,106.7,-23,225
CHI,102.76,112.12,POR,116.9,112.7,-20,216
CHI,106.86,116.08,TOR,116.6,110.38,-9,215
CHI,111.28,117.64,UTA,118.76,103.74,-31,197
CHI,110.62,122.36,WAS,110.04,110.46,6,246
CHI,107.96,123.92,PHX,106.34,110.82,15,217
CHI,109.56,119.78,SAC,106.48,109.78,-27,231
CHI,105.84,116.32,LAC,116.48,109.7,-7,249
CHI,107.58,115.62,LAL,108.12,119.14,-16,230
CHI,109.04,111.08,DET,117.2,106.62,-23,239
CHI,109.4,110.08,DET,118.8,108.54,-8,216
CHI,109.44,112.56,PHI,107.82,108.36,1,215
CHI,114.64,114.12,IND,116.52,117.04,-9,201
CHI,114.16,112.7,ATL,114.58,114.98,-5,241
CHI,115.56,112.72,ATL,111.14,113.12,7,329
CHI,113.04,112.88,MEM,106.2,110.46,2,216
CHI,115.2,114.28,MIL,105.62,103.32,-11,223
CHI,114.5,111.66,BOS,111.32,112.26,10,242
CHI,117.32,115.74,ORL,120.36,97.54,1,219
CHI,117.52,120.4,MEM,104.9,104.46,12,232
CHI,121.24,118.2,MIL,114.64,105.16,-13,211
CHI,118.34,114.9,WAS,115.84,117.58,-9,259
CHI,114.88,116.22,BKN,102.56,107.2,19,231
CHI,109.24,110.28,NOP,107.58,111.1,-5,245
CHI,104.14,107.6,CHA,106.54,110.12,-7,243
CHI,102.78,106.6,MIA,108.32,106.56,16,194
CHI,102.68,108.26,BKN,111.64,103.76,-5,239
CHI,103.74,114.78,CLE,100.14,116.9,-3,205
CHI,103.72,115.58,LAC,104.86,108.34,-5,207
CHI,104.32,113.16,ATL,113.4,119.06,-20,222
CHI,104.48,123.36,CLE,106.74,123.04,16,192
CHI,105.86,124.04,MIA,105.22,110.7,-14,220
CHI,104.82,120,DEN,112.46,114.78,-30,240
CHI,107.74,121.92,LAL,98.72,101.42,-7,207
CHI,105.6,124.48,UTA,109.26,99.92,-8,212
CHI,102.96,116.14,GSW,122.84,110.28,-37,255
CHI,102.26,111.6,POR,111.66,100.38,-12,236
CHI,100.38,111.5,BKN,109.62,112.8,-17,217
CHI,102.74,108.4,IND,117.2,102.04,-3,235
CHI,104.96,102.24,ORL,108.54,112.22,-28,196
CHI,106.22,102.88,TOR,105.02,111.22,-6,184
CHI,102.68,106.14,WAS,104.56,114.02,9,193
CHI,104.58,102.08,MIN,108.74,111.5,-25,213
CHI,98.86,102.08,CLE,105,118.8,20,204
CHI,95.98,105.5,ORL,91.82,107.38,10,170
CHI,92.36,113.16,BKN,122.26,114.62,-3,189
CHI,95.54,111.06,OKC,106.04,106.38,-25,217
CHI,92.82,110.04,SAS,118.66,101.74,5,191
CHI,93.86,113.3,ORL,100.72,104.26,-6,188
CHI,94.2,113.54,SAC,114.26,111.8,-19,197
CHI,99.98,107.98,BOS,120.9,106.08,-56,210
CHI,100.7,108.86,OKC,106.9,96.5,2,226
CHI,101.16,111.64,IND,106.2,102.36,-6,186
CHI,99.08,108,HOU,119.98,121.28,-16,226
CHI,104.78,108.46,DET,117.16,111.32,-19,195
CHI,98.28,108.32,MIL,116.14,107,-3,229
CHI,96.24,110.16,SAS,115.06,114,-1,215
CHI,93.34,109.52,MIN,103.8,100.7,-15,207
CHI,93.88,109.9,MIA,100.74,108.2,-7,199
CHI,90.66,107.8,PHX,105.04,110.82,8,240
CHI,94.02,105.78,TOR,109.74,109.86,-39,205
CHI,94.04,102.12,MIL,116,113.8,-19,227
CHI,96.08,100.38,BOS,106.82,110.22,-29,193
CHI,99.76,103.4,DAL,110.36,109.48,-5,201
CHI,100.12,104.58,CLE,102.98,112.38,1,197
CHI,104.72,112.66,NOP,106.96,115.64,-9,205
CHI,102.86,108.7,NYK,108.92,111.96,1,231
CHI,106.32,115.84,HOU,105.96,114.44,-8,184
CHI,107.56,115.98,IND,110.72,106.6,-2,212
CHI,108.6,117.84,DEN,111.02,103.22,-1,215
CHI,108.42,112.78,GSW,118.3,103.78,-25,273
CHI,110.64,120.48,ATL,107.22,104.1,12,182
CLE,106.4,122.3,CHA,108.06,115.18,-27,221
CLE,110.72,123.86,SAS,115.06,115.86,-22,202
CLE,109.78,123.06,GSW,117.56,97.92,-6,234
CLE,109.34,124.32,SAC,117.06,122.66,-13,221
CLE,108.32,121.6,PHX,105.86,119.42,-9,235
CLE,108.56,115.4,LAC,114.22,110.52,-24,240
CLE,112.98,116.04,SAS,110.34,109.52,-6,226
CLE,116.56,118.9,BOS,112,117.8,-10,222
CLE,114.56,118.74,MIL,111.62,102.18,-22,232
CLE,112.12,117.3,LAC,117.82,113.9,-2,218
CLE,114.28,116.16,MIL,112.58,105.86,5,209
CLE,111.36,118.2,DET,104.8,109.42,7,245
CLE,106.72,113.64,DAL,109.92,114.64,-5,237
CLE,110.66,108.28,ORL,102.22,109.92,-29,211
CLE,110.44,114.16,PHI,105.3,104.16,-7,205
CLE,112.18,119.42,TOR,111.84,106.34,25,227
CLE,110.68,117.68,MIA,115.16,108.58,-16,236
CLE,112.28,117.12,BKN,105.98,105.4,-6,220
CLE,111.74,117.34,ORL,110.56,106.1,14,200
CLE,114.6,114.14,DET,115.38,112.78,-36,222
CLE,110.06,110.22,NYK,111.34,109.1,7,243
CLE,107.38,108.2,POR,116.3,108.04,-13,233
CLE,105.58,109.68,MEM,103.74,110.16,5,219
CLE,104.24,112,PHX,102.18,118.82,13,209
CLE,102.42,111.68,BKN,103.94,113.14,-9,287
CLE,104.18,113.66,NYK,97.66,110.86,3,211
CLE,106.08,111.36,IND,110.64,97.38,-15,195
CLE,105.7,109.98,WAS,115.56,119.94,-13,225
CLE,105.66,112.42,BOS,117.94,106.04,-7,199
CLE,103.38,110.28,DAL,112.2,106.18,-13,209
CLE,102.82,115.16,WAS,107.3,107.48,3,229
CLE,100.14,116.9,CHI,103.74,114.78,3,205
CLE,103.96,123.06,MIA,101.08,111.04,-6,194
CLE,103.76,117.9,BOS,112.66,107.68,-20,226
CLE,106.74,123.04,CHI,104.48,123.36,-16,192
CLE,107.96,122.44,DEN,118.72,115.82,-22,226
CLE,113.48,125.56,UTA,108.98,97.7,-16,214
CLE,108.68,124.2,POR,117.56,109.14,-17,241
CLE,107.44,129.64,LAL,100.08,102.66,6,196
CLE,106.76,129,HOU,116.02,114.68,-28,254
CLE,105.18,124.54,NOP,121.1,109.58,-16,264
CLE,100.02,123.74,IND,117.6,109.38,-8,238
CLE,99.7,118.32,NOP,119.12,118.72,-35,231
CLE,100.54,118.56,UTA,111.66,105.98,-26,208
CLE,103.26,119.36,MIA,111.42,102.18,-25,209
CLE,102.28,120.82,ATL,109.86,106.74,-3,219
CLE,102.28,114.88,MIA,109.2,101.72,-24,212
CLE,105,120.88,MEM,103.72,108.7,-8,182
CLE,105,118.8,CHI,98.86,102.08,-20,204
CLE,104.44,113.48,TOR,111.28,105.6,-16,236
CLE,102.18,111.42,CHA,109.22,111.52,-11,209
CLE,108.1,114.96,IND,110.86,100.04,1,183
CLE,109.12,114.62,PHI,111.3,111.58,-23,233
CLE,111,118.98,MIL,102.46,99.26,-12,216
CLE,109.46,118.64,NYK,106.88,115.88,7,219
CLE,110.88,119.6,MIL,107.7,104.12,-16,200
CLE,104.96,123.3,WAS,104.6,107.02,15,217
CLE,99.64,117.6,SAC,110.42,113.76,-19,239
CLE,98.2,112.14,GSW,114.22,111.96,-24,234
CLE,102.58,114.5,BKN,102.94,111.44,2,196
CLE,108.6,116.02,TOR,123.48,113.56,-11,201
CLE,110.9,112.56,BOS,110.92,108.9,-33,223
CLE,115.72,115.98,OKC,106.58,100.32,-17,183
CLE,113.54,117.16,MIN,105.78,100.48,-7,197
CLE,111.16,112.3,HOU,121.2,111.2,9,225
CLE,105.34,108.84,PHI,110.02,108.36,9,233
CLE,101.02,105.28,LAL,109.8,104.4,-4,214
CLE,99.7,102.5,DET,105.46,103.56,-11,215
CLE,100.62,105.34,WAS,109.62,110.42,-24,214
CLE,98,111.7,CHA,114.08,105.2,24,202
CLE,102.98,112.38,CHI,100.12,104.58,-1,197
CLE,108.44,118.32,OKC,115.06,103.62,-9,181
CLE,109.28,119.74,ORL,103.2,115.22,-2,202
CLE,107.66,115.06,CHA,116.54,110.8,-32,220
CLE,108.36,115.44,DEN,109.52,106.54,-19,201
